srun: job 20998 queued and waiting for resources
srun: job 20998 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4880 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4748 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4748 | Accuracy: 98.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.49it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.49it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.49it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  80%|████████  | 120/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4957 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4777 | Accuracy: 98.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4777 | Accuracy: 98.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.51it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.51it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.51it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:07<00:00, 17.53it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.53it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.53it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4709 | Accuracy: 99.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4709 | Accuracy: 99.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4972 | Accuracy: 96.50% : 100%|██████████| 150/150 [00:08<00:00, 17.44it/s][A
                                                                                   [AEpochs:  90%|█████████ | 9/10 [01:17<00:08,  8.62s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4998 | Accuracy: 96.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4915 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4915 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.86it/s][A
Loss: 1.4807 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.86it/s][A
Loss: 1.4699 | Accuracy: 99.25% :   1%|▏         | 2/150 [00:00<00:09, 15.86it/s][A
Loss: 1.4699 | Accuracy: 99.25% :   3%|▎         | 4/150 [00:00<00:08, 16.29it/s][A
Loss: 1.4794 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.29it/s][A
Loss: 1.4994 | Accuracy: 96.25% :   3%|▎         | 4/150 [00:00<00:08, 16.29it/s][A
Loss: 1.4994 | Accuracy: 96.25% :   4%|▍         | 6/150 [00:00<00:08, 16.61it/s][A
Loss: 1.4812 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.61it/s][A
Loss: 1.4931 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 16.61it/s][A
Loss: 1.4931 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4938 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4771 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4771 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:08, 17.09it/s][A
Loss: 1.4851 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 17.09it/s][A
Loss: 1.4900 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08, 17.09it/s][A
Loss: 1.4900 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:08, 17.23it/s][A
Loss: 1.5096 | Accuracy: 95.25% :   8%|▊         | 12/150 [00:00<00:08, 17.23it/s][A
Loss: 1.4857 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.23it/s][A
Loss: 1.4857 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.32it/s][A
Loss: 1.4860 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.32it/s][A
Loss: 1.4784 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.32it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07, 17.38it/s][A
Loss: 1.5034 | Accuracy: 95.75% :  11%|█         | 16/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  11%|█         | 16/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.42it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.10it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.10it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.10it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.42it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.42it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06, 17.42it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.96it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.96it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.96it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:01<00:06, 18.40it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 18.40it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:02<00:06, 18.40it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  24%|██▍       | 36/150 [00:02<00:06, 18.73it/s][A
Loss: 1.4795 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 18.73it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 18.73it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:05, 18.91it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:05, 18.91it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:05, 18.91it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:05, 19.08it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:05, 19.08it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:05, 19.08it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:05, 18.94it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:05, 18.94it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:05, 18.94it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 18.39it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:05, 18.39it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:05, 18.39it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 18.40it/s][A
Loss: 1.4764 | Accuracy: 98.75% :  32%|███▏      | 48/150 [00:02<00:05, 18.40it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 18.40it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 18.69it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 18.69it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  33%|███▎      | 50/150 [00:02<00:05, 18.69it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  35%|███▍      | 52/150 [00:02<00:05, 18.93it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  35%|███▍      | 52/150 [00:02<00:05, 18.93it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:03<00:05, 18.93it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 18.04it/s][A
Loss: 1.4814 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 18.04it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 18.04it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.64it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.64it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.64it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4810 | Accuracy: 98.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4696 | Accuracy: 99.00% :  40%|████      | 60/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4696 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.41it/s][A
Loss: 1.4861 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.41it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.41it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.43it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.43it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.43it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.46it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.46it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.46it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:03<00:04, 17.45it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:03<00:04, 17.45it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.44it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.44it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.44it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.42it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.42it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.42it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:04<00:03, 17.45it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.45it/s][A
